วันที่ทำการทดลอง,ระยะที่ทำการวัด ( cm ),A1,A2,A3,Avg,Error,Unnamed: 7
4/10/2025,10,31,38,31,33.33333333,-23.33333333,
,10,30,37,34,33.66666667,-23.66666667,
,10,31,39,35,35.0,-25.0,
,10,30,37,33,33.33333333,-23.33333333,
,10,32,36,35,34.33333333,-24.33333333,
,10,31,37,34,34.0,-24.0,
,10,32,37,32,33.66666667,-23.66666667,
,10,30,36,31,32.33333333,-22.33333333,
,10,31,36,33,33.33333333,-23.33333333,
,10,31,37,32,33.33333333,-23.33333333,
,10,33,38,34,35.0,-25.0,
,10,32,36,35,34.33333333,-24.33333333,
,10,32,37,33,34.0,-24.0,
,10,30,36,32,32.66666667,-22.66666667,
,10,31,35,35,33.66666667,-23.66666667,
,10,32,37,34,34.33333333,-24.33333333,
,10,32,39,35,35.33333333,-25.33333333,
,10,30,36,33,33.0,-23.0,
,10,32,35,32,33.0,-23.0,
,10,31,37,33,33.66666667,-23.66666667,
4/10/2025,15,39,44,44,42.33333333,-27.33333333,
,15,40,43,42,41.66666667,-26.66666667,
,15,39,42,43,41.33333333,-26.33333333,
,15,40,44,44,42.66666667,-27.66666667,
,15,39,43,42,41.33333333,-26.33333333,
,15,38,42,41,40.33333333,-25.33333333,
,15,39,44,43,42.0,-27.0,
,15,40,43,42,41.66666667,-26.66666667,
,15,39,41,41,40.33333333,-25.33333333,
,15,36,44,43,41.0,-26.0,
,15,38,42,43,41.0,-26.0,
,15,40,43,42,41.66666667,-26.66666667,
,15,41,42,44,42.33333333,-27.33333333,
,15,38,41,43,40.66666667,-25.66666667,
,15,39,40,40,39.66666667,-24.66666667,
,15,40,41,41,40.66666667,-25.66666667,
,15,41,44,43,42.66666667,-27.66666667,
,15,38,43,44,41.66666667,-26.66666667,
,15,37,42,42,40.33333333,-25.33333333,
,15,39,41,43,41.0,-26.0,
4/10/2025,20,52,50,53,51.66666667,-31.66666667,
,20,51,49,52,50.66666667,-30.66666667,
,20,53,48,49,50.0,-30.0,
,20,52,51,50,51.0,-31.0,
,20,53,49,49,50.33333333,-30.33333333,
,20,52,50,48,50.0,-30.0,
,20,54,48,50,50.66666667,-30.66666667,
,20,55,49,51,51.66666667,-31.66666667,
,20,53,51,49,51.0,-31.0,
,20,50,50,51,50.33333333,-30.33333333,
,20,54,49,50,51.0,-31.0,
,20,52,52,47,50.33333333,-30.33333333,
,20,53,50,49,50.66666667,-30.66666667,
,20,52,49,50,50.33333333,-30.33333333,
,20,54,52,52,52.66666667,-32.66666667,
,20,55,51,49,51.66666667,-31.66666667,
,20,53,50,48,50.33333333,-30.33333333,
,20,52,48,50,50.0,-30.0,
,20,51,49,51,50.33333333,-30.33333333,
,20,54,47,55,52.0,-32.0,
4/10/2025,25,59,61,63,61.0,-36.0,
,25,60,56,61,59.0,-34.0,
,25,61,57,67,61.66666667,-36.66666667,
,25,60,57,64,60.33333333,-35.33333333,
,25,61,56,61,59.33333333,-34.33333333,
,25,62,58,62,60.66666667,-35.66666667,
,25,60,57,60,59.0,-34.0,
,25,59,56,61,58.66666667,-33.66666667,
,25,60,57,61,59.33333333,-34.33333333,
,25,61,56,62,59.66666667,-34.66666667,
,25,59,58,60,59.0,-34.0,
,25,60,56,62,59.33333333,-34.33333333,
,25,61,57,61,59.66666667,-34.66666667,
,25,60,58,58,58.66666667,-33.66666667,
,25,61,55,59,58.33333333,-33.33333333,
,25,59,56,60,58.33333333,-33.33333333,
,25,60,55,63,59.33333333,-34.33333333,
,25,59,57,62,59.33333333,-34.33333333,
,25,58,58,60,58.66666667,-33.66666667,
,25,59,55,62,58.66666667,-33.66666667,
4/10/2025,30,67,65,65,65.66666667,-35.66666667,
,30,68,67,66,67.0,-37.0,
,30,69,64,64,65.66666667,-35.66666667,
,30,70,63,63,65.33333333,-35.33333333,
,30,71,65,72,69.33333333,-39.33333333,
,30,68,64,73,68.33333333,-38.33333333,
,30,69,65,69,67.66666667,-37.66666667,
,30,70,67,68,68.33333333,-38.33333333,
,30,70,67,67,68.0,-38.0,
,30,71,65,69,68.33333333,-38.33333333,
,30,70,68,70,69.33333333,-39.33333333,
,30,69,67,68,68.0,-38.0,
,30,68,65,70,67.66666667,-37.66666667,
,30,68,67,71,68.66666667,-38.66666667,
,30,69,68,72,69.66666667,-39.66666667,
,30,70,67,68,68.33333333,-38.33333333,
,30,71,68,69,69.33333333,-39.33333333,
,30,72,69,70,70.33333333,-40.33333333,
,30,71,68,69,69.33333333,-39.33333333,
,30,69,67,68,68.0,-38.0,
4/10/2025,35,74,74,73,73.66666667,-38.66666667,
,35,75,73,75,74.33333333,-39.33333333,
,35,76,72,74,74.0,-39.0,
,35,75,74,72,73.66666667,-38.66666667,
,35,76,75,73,74.66666667,-39.66666667,
,35,76,74,74,74.66666667,-39.66666667,
,35,75,73,74,74.0,-39.0,
,35,77,74,73,74.66666667,-39.66666667,
,35,76,75,71,74.0,-39.0,
,35,77,76,70,74.33333333,-39.33333333,
,35,75,75,72,74.0,-39.0,
,35,74,74,74,74.0,-39.0,
,35,72,75,73,73.33333333,-38.33333333,
,35,74,73,75,74.0,-39.0,
,35,74,74,76,74.66666667,-39.66666667,
,35,75,75,73,74.33333333,-39.33333333,
,35,76,74,75,75.0,-40.0,
,35,75,75,74,74.66666667,-39.66666667,
,35,73,73,75,73.66666667,-38.66666667,
,35,76,70,76,74.0,-39.0,
4/10/2025,40,82,84,72,79.33333333,-39.33333333,
,40,83,85,80,82.66666667,-42.66666667,
,40,83,86,81,83.33333333,-43.33333333,
,40,82,83,83,82.66666667,-42.66666667,
,40,83,84,85,84.0,-44.0,
,40,84,86,79,83.0,-43.0,
,40,85,82,78,81.66666667,-41.66666667,
,40,84,81,76,80.33333333,-40.33333333,
,40,84,84,75,81.0,-41.0,
,40,85,83,74,80.66666667,-40.66666667,
,40,86,84,79,83.0,-43.0,
,40,84,85,76,81.66666667,-41.66666667,
,40,83,83,85,83.66666667,-43.66666667,
,40,84,81,84,83.0,-43.0,
,40,84,82,81,82.33333333,-42.33333333,
,40,83,81,82,82.0,-42.0,
,40,84,80,80,81.33333333,-41.33333333,
,40,82,84,82,82.66666667,-42.66666667,
,40,83,86,84,84.33333333,-44.33333333,
,40,84,85,85,84.66666667,-44.66666667,
4/10/2025,50,94,98,96,96.0,-46.0,
,50,95,100,98,97.66666667,-47.66666667,
,50,96,101,97,98.0,-48.0,
,50,95,100,98,97.66666667,-47.66666667,
,50,96,103,97,98.66666667,-48.66666667,
,50,94,100,99,97.66666667,-47.66666667,
,50,96,99,101,98.66666667,-48.66666667,
,50,95,101,103,99.66666667,-49.66666667,
,50,94,102,98,98.0,-48.0,
,50,93,100,99,97.33333333,-47.33333333,
,50,92,104,98,98.0,-48.0,
,50,96,105,97,99.33333333,-49.33333333,
,50,93,97,95,95.0,-45.0,
,50,94,98,96,96.0,-46.0,
,50,95,99,97,97.0,-47.0,
,50,94,101,98,97.66666667,-47.66666667,
,50,93,102,100,98.33333333,-48.33333333,
,50,96,99,102,99.0,-49.0,
,50,95,98,98,97.0,-47.0,
,50,94,99,97,96.66666667,-46.66666667,
4/10/2025,70,112,106,107,108.3333333,-38.33333333,
,70,114,107,105,108.6666667,-38.66666667,
,70,116,105,103,108.0,-38.0,
,70,115,109,117,113.6666667,-43.66666667,
,70,114,108,118,113.3333333,-43.33333333,
,70,116,107,113,112.0,-42.0,
,70,113,110,109,110.6666667,-40.66666667,
,70,112,109,110,110.3333333,-40.33333333,
,70,116,105,118,113.0,-43.0,
,70,117,110,115,114.0,-44.0,
,70,115,109,110,111.3333333,-41.33333333,
,70,112,107,113,110.6666667,-40.66666667,
,70,113,108,112,111.0,-41.0,
,70,110,109,109,109.3333333,-39.33333333,
,70,113,110,107,110.0,-40.0,
,70,115,109,111,111.6666667,-41.66666667,
,70,114,111,108,111.0,-41.0,
,70,113,107,112,110.6666667,-40.66666667,
,70,115,112,109,112.0,-42.0,
,70,111,109,105,108.3333333,-38.33333333,
4/10/2025,100,151,147,149,149.0,-49.0,
,100,150,145,144,146.3333333,-46.33333333,
,100,151,136,138,141.6666667,-41.66666667,
,100,149,137,140,142.0,-42.0,
,100,148,142,147,145.6666667,-45.66666667,
,100,146,139,142,142.3333333,-42.33333333,
,100,147,138,145,143.3333333,-43.33333333,
,100,148,142,150,146.6666667,-46.66666667,
,100,146,143,148,145.6666667,-45.66666667,
,100,147,141,145,144.3333333,-44.33333333,
,100,149,140,151,146.6666667,-46.66666667,
,100,148,139,139,142.0,-42.0,
,100,147,138,149,144.6666667,-44.66666667,
,100,149,135,150,144.6666667,-44.66666667,
,100,151,140,152,147.6666667,-47.66666667,
,100,152,143,148,147.6666667,-47.66666667,
,100,150,139,141,143.3333333,-43.33333333,
,100,151,134,149,144.6666667,-44.66666667,
,100,152,140,136,142.6666667,-42.66666667,
,100,150,135,152,145.6666667,-45.66666667,
4/10/2025,200,256,241,270,255.6666667,-55.66666667,
,200,255,241,268,254.6666667,-54.66666667,
,200,255,240,269,254.6666667,-54.66666667,
,200,254,238,267,253.0,-53.0,
,200,251,239,268,252.6666667,-52.66666667,
,200,252,241,270,254.3333333,-54.33333333,
,200,253,240,269,254.0,-54.0,
,200,252,241,267,253.3333333,-53.33333333,
,200,251,242,270,254.3333333,-54.33333333,
,200,250,240,271,253.6666667,-53.66666667,
,200,250,241,269,253.3333333,-53.33333333,
,200,251,238,268,252.3333333,-52.33333333,
,200,250,243,269,254.0,-54.0,
,200,251,238,271,253.3333333,-53.33333333,
,200,260,239,270,256.3333333,-56.33333333,
,200,259,241,269,256.3333333,-56.33333333,
,200,257,242,270,256.3333333,-56.33333333,
,200,262,238,269,256.3333333,-56.33333333,
,200,261,239,268,256.0,-56.0,
,200,260,241,271,257.3333333,-57.33333333,
5/10/2025,300,355,381,348,361.3333333,-61.33333333,
,300,356,379,346,360.3333333,-60.33333333,
,300,354,380,349,361.0,-61.0,
,300,356,416,344,372.0,-72.0,
,300,357,405,345,369.0,-69.0,
,300,355,381,349,361.6666667,-61.66666667,
,300,354,387,348,363.0,-63.0,
,300,353,398,346,365.6666667,-65.66666667,
,300,355,391,345,363.6666667,-63.66666667,
,300,352,370,344,355.3333333,-55.33333333,
,300,351,372,346,356.3333333,-56.33333333,
,300,354,370,344,356.0,-56.0,
,300,352,371,345,356.0,-56.0,
,300,351,381,347,359.6666667,-59.66666667,
,300,353,378,345,358.6666667,-58.66666667,
,300,353,376,346,358.3333333,-58.33333333,
,300,355,374,347,358.6666667,-58.66666667,
,300,354,373,344,357.0,-57.0,
,300,355,372,346,357.6666667,-57.66666667,
,300,356,370,345,357.0,-57.0,
5/10/2025,500,551,556,567,558.0,-58.0,
,500,552,562,570,561.3333333,-61.33333333,
,500,550,571,573,564.6666667,-64.66666667,
,500,551,588,565,568.0,-68.0,
,500,549,580,572,567.0,-67.0,
,500,548,590,549,562.3333333,-62.33333333,
,500,547,604,550,567.0,-67.0,
,500,549,607,553,569.6666667,-69.66666667,
,500,550,611,551,570.6666667,-70.66666667,
,500,549,658,549,585.3333333,-85.33333333,
,500,548,745,586,626.3333333,-126.3333333,
,500,550,772,594,638.6666667,-138.6666667,
,500,546,756,586,629.3333333,-129.3333333,
,500,549,735,550,611.3333333,-111.3333333,
,500,551,723,551,608.3333333,-108.3333333,
,500,548,721,565,611.3333333,-111.3333333,
,500,552,704,559,605.0,-105.0,
,500,551,727,549,609.0,-109.0,
,500,552,702,547,600.3333333,-100.3333333,
,500,550,713,550,604.3333333,-104.3333333,
5/10/2025,700,765,776,547,696.0,4.0,
,700,775,787,548,703.3333333,-3.333333333,
,700,780,818,548,183715.3333,-183015.3333,
,700,781,843,550,724.6666667,-24.66666667,
,700,765,852,546,721.0,-21.0,
,700,766,842,547,718.3333333,-18.33333333,
,700,769,752,545,688.6666667,11.33333333,
,700,764,780,770,771.3333333,-71.33333333,
,700,765,724,765,751.3333333,-51.33333333,
,700,761,715,783,753.0,-53.0,
,700,771,759,782,770.6666667,-70.66666667,
,700,751,801,782,778.0,-78.0,
,700,759,785,823,789.0,-89.0,
,700,764,804,817,795.0,-95.0, 
,700,762,790,800,784.0,-84.0,
,700,760,822,788,790.0,-90.0,
,700,749,829,719,765.6666667,-65.66666667,
,700,776,817,841,811.3333333,-111.3333333,
,700,754,830,860,814.6666667,-114.6666667,
,700,749,840,819,802.6666667,-102.6666667,
5/10/2025,1000,1056,1426,1368,1283.333333,-283.3333333,
,1000,1057,1428,1383,1289.333333,-289.3333333,
,1000,1105,1431,1364,1300.0,-300.0,
,1000,1078,1435,1363,1292.0,-292.0,
,1000,1097,1431,1360,1296.0,-296.0,
,1000,1101,1432,1349,1294.0,-294.0,
,1000,1092,1425,1365,1294.0,-294.0,
,1000,1078,1429,1322,1276.333333,-276.3333333,
,1000,1105,1433,1358,1298.666667,-298.6666667,
,1000,1125,1427,1360,1304.0,-304.0,
,1000,1073,1420,1321,1271.333333,-271.3333333,
,1000,1064,1425,1341,1276.666667,-276.6666667,
,1000,1063,1423,1314,1266.666667,-266.6666667,
,1000,1073,1420,1321,1271.333333,-271.3333333,
,1000,1079,1435,1378,1297.333333,-297.3333333,
,1000,1064,1440,1378,1294.0,-294.0,
,1000,1098,1445,1378,1307.0,-307.0,
,1000,1078,1444,1422,1314.666667,-314.6666667,
,1000,1085,1448,1398,1310.333333,-310.3333333,
,1000,1148,1449,1396,1331.0,-331.0,
5/10/2025,2000,2187,2117,2243,2182.333333,-182.3333333,
,2000,2189,2108,2243,2180.0,-180.0,
,2000,2186,2083,2136,2135.0,-135.0,
,2000,2186,2083,2136,2135.0,-135.0,
,2000,2187,2083,2136,2135.333333,-135.3333333,
,2000,2190,2083,2136,2136.333333,-136.3333333,
,2000,2191,2083,2136,2136.666667,-136.6666667,
,2000,2190,2083,2136,2136.333333,-136.3333333,
,2000,2190,2083,2136,2136.333333,-136.3333333,
,2000,2189,2083,2136,2136.0,-136.0,
,2000,2190,2083,2136,2136.333333,-136.3333333,
,2000,2191,2083,2136,2136.666667,-136.6666667,
,2000,2189,2083,2136,2136.0,-136.0,
,2000,2190,2083,2136,2136.333333,-136.3333333,
,2000,2187,2083,2136,2135.333333,-135.3333333,
,2000,2188,2083,2136,2135.666667,-135.6666667,
,2000,2192,2083,2136,2137.0,-137.0,
,2000,2184,2083,2136,2134.333333,-134.3333333,
,2000,2185,2083,2136,2134.666667,-134.6666667,
,2000,2186,2083,2136,2135.0,-135.0,
5/10/2025,3000,2917,2791,2936,2881.333333,118.6666667,
,3000,2917,2816,2911,2881.333333,118.6666667,
,3000,2918,2816,2911,2881.666667,118.3333333,
,3000,2917,2816,2911,2881.333333,118.6666667,
,3000,2917,2816,2911,2881.333333,118.6666667,
,3000,2917,2816,2911,2881.333333,118.6666667,
,3000,2917,2816,2911,2881.333333,118.6666667,
,3000,2917,2816,2911,2881.333333,118.6666667,
,3000,2917,2816,2911,2881.333333,118.6666667,
,3000,2917,2816,2911,2881.333333,118.6666667,
,3000,2917,2816,2911,2881.333333,118.6666667,
,3000,2917,2816,2911,2881.333333,118.6666667,
,3000,2917,2816,2911,2881.333333,118.6666667,
,3000,2917,2816,2911,2881.333333,118.6666667,
,3000,2917,2816,2911,2881.333333,118.6666667,
,3000,2917,2816,2911,2881.333333,118.6666667,
,3000,2917,2816,2911,2881.333333,118.6666667,
,3000,2917,2816,2911,2881.333333,118.6666667,
,3000,2917,2816,2911,2881.333333,118.6666667,
,3000,2917,2816,2911,2881.333333,118.6666667,
